,image,name,attack,
71,https://lh3.googleusercontent.com/docs/ADP-6oHT2IrZG2otbHDvIWgo_W1wiJqbaTRN0pXKR1EDNM9v2wiYV_Wky56VFFEhE1xMoZNT-XeLguIZUoo8l200BfU-vD5Md5wzpmKGUzbqPRYLsdo3SZg6T74JI0ZsDvbDgILEE-4oa3RTeAlieH0rfQ12iw0EG6yCCWAV1evO6YbOLzMZPKPJCarU3LO4pkUzfbOLAe0LoVll3_1npzH4aZHaKDnwLRh-dQ2I0mePY0NaSYWhx-aKDp8peCu_YWkGo8k1XwM0mqfZiGm7B7TywOUBlYoj47ow0UVduOfk948bi6qSLPZS_f7RnFd_Tr-MvysKdbR58gsQARL9okGzwkgOD4aBP1WQkomhPiALfzULX3OPgNKpFxCxnYvPAg9kouYF9rOV0ikR8HQ6dvt-1bEryF-hv9fJSMxYYOUo2FlAAwftlIg3kl7Z6OhQeJzRI2gKGNHdTQaaqT8gZANA_AA42mY59nDlBkh1BRMnAsWArOYihMkMIhQPtKc6LjnQh4D7yQDj_HqZ5xs0TKhR9fkVdBEZrIC-mB7bfHIkU1peIs46GrkDRoZ6IKkTskgVVF7CZaglioAFRMq_vdcolly_PQ17WZD9HZr0aoLjIFaZT65WubwYSgoiVQbW1diZtpfdYazGoz0NUQ61TZvFHfRw79MzrncTAdhBoOwKhIf-5e1HQSZARf7S7bQ5eZS8x9rCcUhBY7VrSCXO29kvGWuIBkXr60WijnCEM6oWBkZz_qmejoaROIFNFqTQ7q2nj_ZLj51PaHvcMRVUyNpc9RLQeW1XTcXykSBTHWP8jRjxq8nnMsyM8BsDhTn1Nix2k8352c_hN-hys12lfeiyRFtnh1pAQXD1uV4xSA6iKyZEoZuYxo2fkq5mcvs9pmxSShDj3q08EjS0xwfWyNlEk9V3Lv3-956qCmXSU6126UQbIkqgFOqAoWwFnU8cPMGkOOuHhdbIK5_bkWQBFG_93EXc9CxuIH5o45JcNsxF5_vSHtEpmkFs4iOSp--J6GRkf7cn0Oj-OSuLch4lWMybHSX4Q2Ml-z8ZbkS2Z5Jejy9xfrpV-jot_MO5u4cg_y6zFKQMl3No9FDENN0ROcYMmxlZzh_0LdrPPkcHl-IRF1kna-qPBA-0JEEU9p5zLHy7wRG1vrVzEuWVfj4-IIGVDmPGFed39rfIlsfHcxlxkLQB6VRHYCKXUO2n1nIdI36oj07_l_Gd1cRZBwTdpxj_zMvMQMSyyNTkQQ=w120-h119,Silver Lynel Saber Horn,55
72,https://lh3.googleusercontent.com/docs/ADP-6oGryDZYzZsIxaP81wonlG3CKlRmrzHfbH5KDHTJBgZRW_Ea4K17Z3U7dflxdjSmbmCTBRey0vUlPPtpTm5NMar5luugnFnnBC6bJThzHbiXVC9lgXrVV2GSnuyGp8_220R_845nPLoxQ7d8b_QTEZdT_5UrcOwcpB6o0ZMXsqsPndItGEn9ZuFGu9JphM1ovbKHv7mpePZHy-Wzj1BaxRUViH7yaBOVvw4jvPHSPHdoZunmrn8Aua1UWW5uvncoYMRJuAdntjuVCV1k2CbSlD-CUAG5zCkh3MqC2hTHHaKnE0OfgKh5pBgvxzxgEEgbaX9FEN9FarWoC_IJLEYIuA4LrpI5sQBg5n0mC9kqEqwc3dwlDGrFkgk4pKvR4iGoSl2VRcAa1QAd2IU09gQx9w2XIdKbMzoZ4dw_UWD1CfujCYkjE55An3_rzP_ClqaJas2Kcwj6GoF4sXP8x_9Qd6Bs1t2bHCT1AwYgR7bvKeScRKD24Dcw6kO4ElE4Iq1cFOONalY7ZSvzzS-HynyYvBCmRt-O94lSmG6W5srJ7h06nuMdyf2lHjNit6SnUpj1EQsv4AtMffuFQr-wBpCAzPYZNuNXMaLlepO9LAv4vQSjJ1HSa9vRG0oloDXd2hQio8opSW8_GxgCeTRMVlBEUHYjg8mXuZLr84J23lNPy6GLlx-3c_l0qk5geNklHLz5AlCqaL5WuQhz5b9lrsWYBfFSGKsYXy3ig9cq4nBhq7Tad04u9KzXKCSeUJ8jncQXDdYiuts2I3XYxdNk7MUS-o3m5GQKY4qYPA81AQjiPWSXp7hUsJlCyRjMQ15IKyu1t5yOLIRQeguMe1mlNwZti4iQ2awBflHEd6pdPPyUVZJDi2J3tHXGPdZXdeDrdBX2sDyPoSxvH4bcIlf6imz1W5H0vvm3f8Ip-N-U8tKy3F0x3o2wtN1_YQ60NyDpKHVmb1vGfJ9SzGcimBPUt5CQxkaAiNNImxeA0RSnZUTvnwOx983eAfAoKDwTL30oHzcybcY2LZ2tCtJS3uIwVJSGtkfyd7qJmiq0WiBkwEURA28qrS37fzqDBWSY4YP54F9T5vKM9Bu1UsaIyOaXObpiWrmyYMtDyjumarFa33wW7uibD73OwrX8QLb9YfoCrkI5oEY1kra6WdMoyc2Imcvx67efyjxd5e4u02KbJpZhTOVGyLp2M7T9yyMUMaLUaXfrkpKLui_A8tXKGRKi2IhnkmHT1DcQwNJdLw=w120-h119,Gleeok Flame Horn,30
73,https://lh3.googleusercontent.com/docs/ADP-6oEHAiaWJfdwBEq6Cb4djaDTbglZGC0SseVf7ufoezuWjiAxA6CdX-DWrF-aI2hC_Eg-abtFl3OGLx6cRWgSCHVjZfT6_63Oqqcp1vlBbmkLEcLrlQjw7ribcS9pmx5O2mDLOeBZiHME97K56p3FTcFF-7PMNcpZUe7ueoYIrZ5lMpfpXNkhH2Hu_mP3OWj-AzXYxbZwzBqJKhmAqQKftwBpTrIPmgghH_HUWTWCKY8Ib9ONZR2A-YR2f1BsR-7GaXqg-D7CVBxJ7h4bI_LEO24saMUksnrdZZ3Ml4zBw3Qlsdz-UlyK1T7ru7T7VaSrSjU_2IDEUoS8D9CzZTDbRkHHBYLxSL5GTVUHphFPJeTfHg0pw8xcg6VXvvSZxT99q3Y4LHYogMSqvwUyK0MQtm77zDo2HWm9S-p8bj4QfYKCVhd_noioFkLuhtJ43v1HJpwHECumYLKFwqSiV7SaHNlkFPc-32dffeZeyAe2ACcIEHv91KMWPo9vIenvjeO0kCft7Yl7yVy6S7W7NujxiQDr9bQcuofa-QAoSIqi-A5VPP-Otenh9aJhY8w2Urv_IhHsFwOTIj-O6H7LV6Tp7PaBmJ9b66-qZLJVEZme6c35Akj3rKIQ28gmQUEIn0-IbCpNRljulyWch92ZfQ3BWFJbEIyS4AReyd3ZZZAgpqKWmHXJwb0ksaFKnB3w-LH-RMcJKeDNDqrwyG2V0A7VeWd5MAYi6JyXiwcYHNVhIN8G-C9_qkUIuMqN5HylgKsYZTog4RUlNBVm8pqRGfLVdU4vISkD4At5N7sEroDMorNNTfT4-EJLyhhAwExfnLpCsfeTLs6xl1d39sbSoERvfPLcEO_Co_WsMX5MVUUAWIE4-wffGLEAOKWIfw-IoSdAezC0m52mkAPniFQ5S8SF27n0KYMsKmyDlyWIxzMT370fov8LVA7btjebsL1-lgyJ54lbx-sbr3bkZU62X0SKOWho4mxRyPsh6-2M2H3Jc36eQ8HJLrlRbFNnWxtIHQFi2CW5lLQpi_9-zVSsV16QLFprhJeZfLHG5aRWty92qJotz6wFDqUsQzPokI_Xm1tKK7-JYYupjspD_Lab46JmCgFuLvufiHvpzYiS9UY5IpAD41kR4xouniVUKwYbQq3FavFlpm-DIJcNddHOqzfMaEVX2dQrlrWT0S5i18yOm7uIj7jX39GPOsXLxZUVnvENP2VwJyCs8Vd0XvBg6hdABm4JRcUNPCAhdA=w120-h119,Gleeok Frost Horn,30
74,https://lh3.googleusercontent.com/docs/ADP-6oHsVNYzk728CW69nJEMBR9Buhh4-j26rfFoxwds6z5Qhda4GOLqY93h0bbOhJPMfVnDM4ukqv_mgYJd51YIn3j-LEJmB4EWoQziws6hZeEPui26W2z3s1-Iiv6jKb2Cc-8ZKIFYnIU8BzlDQV_sOOzYLZrWDJxbg3-Fzo3XE27viMtFotW00AVr4mIX3kSUhwZnGWiy1d_ftRGEfs5Xc6ZVf758PRKVnEgrbgsCid4X61T5K28cAiHNMy9MZOg-4jB3c9y_rOtQdsBunN4X3Aiy1L9gPaNmfWbjUrA2uJRaypbeuSFn3mBycJ5oom0o0WmhC4GFdQSY-xJVjnCWaxFtkI1SjK1QrJf3xv5bQCi_9HFpzsGEBNKa7Qp-MGq1g3l1WFKdjgVY8gLJy64eE7lyBh2Q2SIcTEE7PAk2mrzmeUiM9klT1F6gWLw-YntIKdFcl0epGGjhWRfCBQbj6fsTtFk-96wSJFyX21W97vrCyuLC30QVUvZJAuRX4FcF8pS7vifopDktvR9ZkuWm4DS8yNFA8tND9rd_ieO3w0A3kSwYD5twg7GH1ezP5VVOol2MLsDypKuY_K-3t0DOHTBTTivgcsHV6Lj233yKFT2qSrEPvYA2ALJMhD7Sy8S_E-ZVaj9LB1seMPGsAUN9UwUtm9EQXOCyb7nzl_TE7UpU_s_3GgR6DOLxGsKJj0TzXXrcECLFp-qKF2Cz_LWYR5tp7PK-5IxNN4-fekOci65X3eqCdKWEE4UHH5t6ohOM5NryMnvtbBCyQdnWgCRxmBmm_7FHN_J7FtxXH8_Vz2w07gPWpVhSNTW3PSEFR_KpyEMbLJ580QmleLexW-gpdFP3bWR5MYb38BzJYxz6oKtXM7tfSgTtAnVyWs1YXyER4XUGm_Sgi0EDBSInFtsPebLCGB8Wf6ig0g1x-BQS-QJAK7BblUY7dCrAffIfmtmFst2-Cv0kDP_CXq7r4seWJWz3tyfTcbAeD28uMYiiMneGA4nhMJ6jU1kH-sPa1xO30Pj0qLNx2jv1scW7OI54e6MiHl2o6hrjnWO-ib7nPhcuWAZ7ckRHkhcjbT6egiRJJ7lp3DNxcG-8AFkqtAJAdCFL_Ulyy71_1grAy_3FgZ-vsrQZGE5ENbnQ5D7a-gXzsc5qCEHArIHhzsy-ft9-85dvx_tq_vEVO9rLbW62nBQ4OuK2jP_VpGeDrFBI6voLiqV7aUs63mTGLcGhgbFMltjUI1XZoX-WHw=w120-h119,Gleeok Thunder Horn,30
75,https://lh3.googleusercontent.com/docs/ADP-6oHTpI2PKMyknmxwlEs5BKZ_20X-Qzh0QOA_5QvFHS6v5GYRil15ja5_7-baJijouLGPKVCdh7MOdeXC9_jtEBGAdsdgwL36Adq6Cuum1nRpji1PPtlrLJ6PciZ4yeTjVZvHJC8nNFNuH4xMxBZTdoF-7QHeUJEH8f30mySHf6MatTeMIng8AbBexUT_VYv9zAkX_y18eMP0Ue42ni-b5ER9fdvRo4AyKT1zl116fzT7RMwudrfi3eDHFQUtDYT0J1-2SQ4_fyKdqmAqOsz8eJv1-Py9Wt854Z4ts5GF7B06qxrqKc9rmxBscMeopnv29oQldAHNvCcsycY0dSUU-jxNE6xFwDKbRVdulQOcXt0EabUcgYf1Xwpu2tbAVk8PW4X5_-K721pngzlF37GTxE1vg5F-njKzhf6hPjhMOZJFZZd1xqlRE5uPVz-mv1DAMtEJ1DK9bXsxHwS3az7cpu89KSyAZWTSVTmIU-wan0ASfQ5QERwZAn0_XLOlaj7oQGFgo7J0FqPxnJotomb0AIZ9nDz9IpbFFU5jVbyemVn9AWKUJmBkW2gWwtDVW1Tm464ZGxzi8S1f5bs7Kbxq94nkkNHwFtIYWuM1NNyBaAY99mClYIpCdoqIHlKD6H6NSP6C4H3XmMSL3h4PXFww7Rt9hFFAVxvLVxBHuSj3eIYx2PfQYNEwYbwOHNZ9QzY-5mUGbJSTmK9W5c3HbACq4FK7KjnSE-_SqTUA1KcI2HXRc7LIvftcfYsjfxboUUOPr8EAu7r8XC-9edOEBnQ4RwrCpzZrkqP_4R8F__yWPBuAwNecZ73NmkkrZK6Z9-yUj2R3R7IUEQY62moQa0l_HCqXP15LGHf9_hGFVdiXiiTbuqwS6yI5dJhZch4MxvlELq68fdSkViBv3v6eoSEXFn5PHFovzEBrGqAkDwUwdvuDz1gIi9jzegUmk0tw22-tt3MZCZLP9GGmJXDQL67mpa_Lnwcd7PjmaF_JAilQw601HjcY60O4nNfO88QdN3sZ0QPKUc4jAxY7ZeCaAI-xq4TZ3zTLDN_X58anDyal_zzanSSyW2HwEpr3HdhdW-1fKJa8TD9w6bfgAwBNE2w5-CONcN1kEagoNZMfUKdzklaRQb-8ZPpiBLFa4o_ZDNojEwxG3eFxKFyx2bjutTPArsVUIXdQ3IPCg77axale0nD47KiN6jwTg6z4FdY8hNaSA9o-_aehDiu0SwyhlAY6VQHdLB7ZumsGcQ=w120-h119,Gleeok Wing,24
76,https://lh3.googleusercontent.com/docs/ADP-6oHNHuxfG6A6mOCq6gIJh-xl6ArlIFsxuPKGGMnWLFcw9wBYK85tiOpcpHDcltMv94NcHDzXPypGS_U6ghvBsCy3MAkz2Ofzs99khd3N7nzEvSc14csoOaG1yGdrghAA_jWzcBWxFNh-3UF4K7nstDXKa26ugZ9HZynuqIb-MlwtUpwqN1P0v-1TSLJYrGH-_Dy6cHwzMFufM5BwMHPivCC1g5XrfV69JIYryivWfGAe9NqQwa3RqfQziSDCbCpSct5MvJyZ8w8jWUSIZ7012wVN9Bj5enY9qxdqWqV8Lc826ideYpfHrgtSqYw5tS2rnmTG7h-xG-VK0jhfa6qfIGhjnf2ze5FOypNMbez6nms4ydqFyLVQGn9pBED7jBHc69Mny0A7FFTxnUGuPbdy7qde9W5OoPHoO2Z2u0Hg67bcZUoyZ-qQGE9cPbufULKt8leEi9Fzr1JpSpPJd0O6C3ZQ8tYfudVtqIjq2HJvnsZMkbD-U-MqlJ2Q_PAvfxAaOdzwOWJyKCTkwyYPiRmVDKu39TxIzGBxsrdYuuvdeqNoJs2MarlDAhbhC_CpN4e-iZl-hBgqRpOijgBzd0aq7kDsVerAjTpju1_Uu8uI7ATQAows7lbzhkhcJtzBTaZeZ417fY9jlrNikzAmAU2QjAaas0WURo3YVBzldBmGhCXT8IV1CrFQWtcK_FFjTioCJqFFfe6CwVLw1ytv1uINucZ2BNa4DhKz8lEplQ8P6vXj2XN-TuYEF05aFHXNq160xq6pEX42NhmqcB-Eiy6UmZBPshgxhCZ2h26yUMOYVIDcSuiCWUo_Za2TqLJRvduYSmENEZB6_HoND0wzEDQlCodHtBYqAKoqnNjzpApsi9RxxlZw_RQ5KNlUJO6HTKrTfqHtLEHIeaKPc8EAJ-mzg4Xm_RuUw_dSjQndh0HyuwYIdny2QX4ghr3bHZU-JWWQ47Md3ecd3P0rx1EPInSwPN-e0LvZNoJHWYgNb5MJCTN5IZ_jMzEUYfwaYdqxY52tjxYQPxZC9pcld6AFTkLc-evJnhAGQrK4P1nMOuNSeq_MkozZyMlRxnwtdFQrBEMyS1Fe4SXB8qNmlqcgYk1PubB8DAX22kfwhcDxi8UYj24D8_WHcFobkdm-7hr4AKnlmCyGxVV-bK-F9ZLmp7MAqs-ZSwSanAY-Qmythx_CDh3IuuTPrzG-rYfsWJcD2-JFZt1TVMZ-feu3Qpny_I73aKtKk0SJBjrAdA=w120-h119,Gleeok Guts,
77,https://lh3.googleusercontent.com/docs/ADP-6oG4LFISuHUK5DIgYDivlf24F2-vU8oRCZMPwd4KQF_ABqYSUFooO7QaiW2OR4vpi4_oTG61o-Anx9u1NjG1Cj407V6Z0KsBGb91PSKtTSX3-aA2yfB8a12pkKOyXn-n4zlN_KPlnduqqmypjQceQYcTnAn7RKO_t82-PmUPa3hPkAmUDhMAqPoeebRPxnBm8kXJt_zB6O6JVWqJwEB8iETanBmWolp9kVnzzXTTeIiT6UaxmXjXuzPhTYRHczhpQwmh_X891bXTOPqkkJ5-mqRMLaMRrYFRXvUN5Cwy4hkp_mCIYRDWFFhqfN7auR93RVMaRoVEgN1LnyON8-Olv2ZScMvsNGS_QremZxknmOJ1kB6P_-x0LU7_x5Yj8sN63oLWkn0iVRTWbN0lG9JHn9eZCuFjxkgZQS6Vbi-DbsvHVCDpnarWrifKFdpdSX5WQlaOImZUK9MuIHnNfi4ef_5wKqZ2tb12NXawkya8vDYuKVV4qX5yw1CAwDnBqDFbnLrpGQLvjNjz2vX8rqqNo_PDECCnsEES99Oy9yk7E2BK3oTVpK-IwVreC_wkUW_ePdEPrkrVnBPYpks1xPjH4F5MkUgUAvgolxxR3Uzgn9CYA6UDyVfSrN5fouHyrzMgKwrhe3hjKjuXUatuMkILMBrpBIidOQnITkyFLa0ag8_J-hS22P1apEJ3KT6pciISOXRbLbhJD5B7DnaPXrg2vNJa2M7FZSZ2mUHoYnlqjULsgHgg3iEaysddUiikOaF_Jrp6Cs1ywgyQ11uHp_iXpDcWV2HLG_vnOwJnuMh7vOF6YARgYBl5sac2FN35yOwDcVqO5_YXTZwNse0yMO_VcDFOdsywriCh4Lsyfm6pRjgZHDh-hPJ2iNpYlphfA8anGVjp2sQPsXFi-uMws1YLLvRikSkEgH982rrTAOEfn-XH4PTSjdB6c6yGGAtGVn-MV7qzD7ZrpsytpavoOuk0n3_TISAggqatqRus3ou-rVnNcwmFz2s919DnP6JkAz46LR7nvPsbQcs8GG6TbA2ikcWvkgVPgyQTsSJcl6wiW6HQGaExVtW2q_4SFpZ-Clmfl46wspOv5etu4iQrxA5ZZLzhCG8ktcunzL96b_KqsQNsDvhsukgONiBdoNR3Y8L_KGZVHnymZSTtlHbxR0FcW73zEXh0mDocrQebACivI3By8XhCu9ooPNquDh4Ivm8nsMetoNNG-yQXVDng_klDbWZBGaQAJMf1_w=w120-h119,Light Dragon's Scale,12
78,https://lh3.googleusercontent.com/docs/ADP-6oEsdPB7NDcD6uhKyFHCwEPl3tfgae3a-_8qLXVdZPsgQ3pHtjv6uiujolvumUhvHLTLKlQsQaT97J8c8VwhjOip9ABbuGwat41TMxdG8i7ugveV9dVg67AA53WdfdwMb0kkPKrm2geIT6_kJ0gMbHx84FVcd688LV6MbXsY_Kc9wTm77wXNvYuoyZ82xBfTbScsK-Kn1XvU_dM0BlHP-ppod4cWBauduhFJyobdZJdg13b_OxGzpI27TkmC3tzGbuCbu2MwhPMsqPi-78hlGsY1_Z6oVKHrzYxnkWR_5hT66Dh4DVB3P_JvjlGX75cYAQzDWH0udPubEx63B1zNEEVTX7n97vwGKaUKoiS0y1Mt0d5J-Zzl0MofHbff9PPbGuHU6pcasSA-lhE0M8uCRTkufAezGFw09fmkBuKbaiLCKCD4bqeky7kyRNOAuD4r1U_cI50mCj2eGDn6GF890KNk5oe7kn9QygrvMJoo4mxyteWwLEXqmJbZavKj0KNEpLAxvOD9lXvCaa0coOUJt-y44SMYYeXQLwt_u-ODDYXaoqiVrdhpXYr9j0Inw-otk1byfe4RYa5cQcSZho-iVYVOVkpTaS5PfwfG_WyleryLPjpMd0rCpB0bT_rx9M3d2E0cbauNJ56-nV9TrnRe4t7Qr3sZM-jubxYfnWSEPv5qdRSiLm-S5NZiPgXVGuF48hG6gmvihVaIjAnK45cXy4ERrwaOJ8OCqhJPSnePmXzClhXAs5gzQWFHhI8REnQs0VyKJlQE1lhLpw7NOyvLlMc1SaL4ZVVwlWehw3cmj9XyqTQCPNrIRuVEjvAZo7iglRB0XnEQumhukBKxyeJEtpysG5rx1CtZ8Tjmgh53Fw0TAPsZdrcqFYZ4Mfd-mcLN-ia3dgb2DuV97MsgjBjqiksZOBAQo_Fpf6OghgyOxVRU40aP4gLf3J5hLZLPCUBgElwb6SY9Ur4MOb9igIjQGFnjJOOX1DTalY3NNg-mvQLoZauqU4IkaH_tUjbI1EP7i5lFpbZw5UaaP0y04bvT9LK4thVAdsQexbHuhoEKDvUFjzscpFQY6P2l8UzmDQdw4ba1c70NCbsqzWxnuTDNdg__82Pt6kJqfOZC0kt4aInjE0TQKtZnfESbNz3GeUTj-RpugVQWACSMUPZxLCgsD3c5myxao_M531PeZU-G81Dxxx4Hr7PaPt2qrl7_CQSpeedI_h1dsUljWV6o5CXAdprosQH3RauT7A=w120-h119,Light Dragon's Talon,14
79,https://lh3.googleusercontent.com/docs/ADP-6oFtKleCf9Uak_X9zq0MuerbjpV5HzVuaAnrO_8v6a6qBUwIPfdeigaDLaNSPXj_s2TX6Eu4R60xpB2DpMJcRVZM9gy8UOnQy7T9q84WBei8fcK9Bq_2lER3tit-nfWRAX_xeM3t1aFxmLLFZtLTWAkGcTolF_DuChj-b2DTuy7l7vJKySrW6g80dZtq2wDDPJ5ZZ-mmCDMLmSbqzR1l0Aj0hH6CVMqUHFuVgULAe5CTs0jtK4-oq1-cVlbiyXLl3p7iOnPwJcPl7Dzc3WovYwNiblsMtDEb4xF_OutYTnkohfXqTSXHxkPePptENiwmpxH-OVtwLPVxrW4lkx-336ZrILgt41Rtv_IoLTRqgQqA6OCGnUpz67I6YFBK4HKvV_AQS7c7xMc43GG3xXK-VqmaEOAk41NLBPrxEtjfpe5sD4JDk1Wf5KNmn0htIcNJFXe2tmoyPwrLwcTcis6JPirQMsMaJjpPWg2uz06IJz-DwZ-sfv1H8OJ9bKCDX-sMagqwADW4h3byN9aPNRPAaOAEH8UNPj7dPNyNnCCR8r9uM6mwJO8uO3AlCSJ-_ajltpUpoDUzPEGRg4-rtSLP7h2KgMgG6iqApqWufzzIZRIEnxjlDtEtYqSixef6VrN9PZyKyFXr16IOIbEJlcw13fxarnk0L6tp8rPGVJKZxynQbIKxf8cAQWcPylrHgQBgBnLICnllmQrkkUgXmZdwAn2f_3FxlhVXm2pytuGKbE3LS4XX9YNuq39_JeIwC56ztoGQtl1vAUogrpk9cI9QZdW0f6EBgX2AZccBYda_fVh57484MGTfMzczVoHROulK9CWhdROzRTz7KfLHsNzAzlZAr4cov4wMPd8bFKmwgz8tcQkovyp37g20aVNXxxm_0enio5Q8w_w6pcNB8wZKof2gsNm75RdrDG44t99Gn4MfuF_sWMQfoY6Bo-Su50Hg8KgIQoSzhMo8BntItYA_Gl7r_0OUdg2yWiQUTKsW_W3mVcrBQpe4Wi1QOOMIULo6BtJCsnWIRU_XZUnHKYSWZ5oyjW8ALgc8IczyG6GTw7jQlCmr_uj_ralqigq3rpm6HaN1fQDu6WgeP3zQ4QmopZ1QohGEspnBuNMz0MEzT1ZfEuoM2p895EMD_f8wgukRVi2f10b0c9OHv3UZad4HMvgRWTroWVZaklpoHRwzAkY8B_Bq_l8l_93dsvR-iCtUyANbfX9N3NWSUQGDfoYEP9exX-YeclIyLg=w120-h119,Yellow Chuchu Jelly,1
80,https://lh3.googleusercontent.com/docs/ADP-6oHXZsW6QWFOma63pLNvoVx-chIFY0O7-7AWDOj2043JKFyEadPUMybHA5154czz4EIkZMfONPqSi8W55l1jwDxz1ZEOhn1otXvYtrupyiW43uJHXG7TxtjF53iR3xh4j1rd7_1L2Z1STljTwJQiEPZhyiWcznKnAKwQcnla7b07tYOAjf8UpJaXQ75rNhEDeed6FBfjycgjkozzt3zqovsaPFi6fLn6AeRilzbJJCvhMAkiMFCB0n1UcL6n9bdHFi9c8G-5qO4ja8AS0xPnWYNELY61G16hPDLkphCR4oWnda7piZ8GvPykhh6mjEkm2dG5jxLHiQnOZ62fLfvIXymvapt7s2PZ-eYBkPTFzN1LMuli_ubdQ3rRGJvPICB8KQSDFz8RQmIXP2OQ34IKs0ZRC20ZX4x_wQ6l-vmSBDlcjmer0U0L_3irhn9U3jhsnoocZESbd4c-RO8YDV5rNuHAjSgNGdeodbKpmT7MOD3qyMtLTMnrUSgIn_s0P6kfaglHYMbl2n6gmn2DDpt08V5PQfeKF2W3wZ0IFAZfvB2f6vwB_io6OEhPYFqBAK28jWVLJhLu2lEsEnm1RNPCeoWjvIlcojuhyk9Zg-qMv4xaw_ox8RW7XpWt4msIBw8089iayveN2-3jTPTjms4272qFgSNVg0zRYv73ul4Mk21ItgnbtNVR9r6HmgUIgCArNeL3pn26BUvHEUgpXvY3P-N4UCu-7pyxZPsHYg-emrpAJRAQ1aQjA2FTdZ6WOpL3gYde_n7vEH5ssiSA8ZfKPqn2j-4249gthRX0i0KlDhbxorL0YJhKwLb-Wvm3COmzH9NYkjMNd4kK2sQKL7vkyKqHuiTL03JSTR1kwXY4g4Jhdr0dyoJGPPRIVDmTC5z60Pd5s1kurMJh0xG_WcLoneblJn82nVoUVua41FTb-UeuzZlmIbRPvTe4YUpMQy9OT_JYuaxl6kuk8fN7oS8sm21nAmfZ_rymntQuLDWm9ZtTkQEEv4o-Okff3m-UWfLvYf9PPT_AkDw2RHopouABfpVYRF1Pk1uCT87yF4cMoC2c3FHhFiAFQmDNgfANV1zjSE9x237RZzh9h00EUtaf5XCmncRbrzMhbYJ9lgDxuhnxpMy_jbs43wPjnQFcE7Xjv53TfxSmobYhgv8k1E-6D85cfnOG5b0opZLO1B3ibbLxYrLGTtfmFbYsgY9emIUO6C94tG4YQ2CNmeKLW0Gmobna9F7EfwNciQ=w120-h119,Shard of Light Dragon's Fang,16
81,https://lh3.googleusercontent.com/docs/ADP-6oFTDzfQXaxF8_PeaaUMAUYP1isdY5j_BLbGrnVZ8lw9-G6LzST3Iow63XCClEsgX3LWC3abtFdyROvKWnrm3uScqB_-k81_yAFptHUds5DjRy8e1aw_r5E5FSTkMEwT3au15chD5nWM68xNeEGeU96FCJflxPE7pVOrcY7TP003cXHX1n7ZD8hXZGJJwR7fYAkN8wz1nngBnS4iPMhMBOPQDFCXzcK6a-ar1pjWg60blshSDm4uY_R0ivu0YgctNgpqOSa3powp6L5gNLwyLZxBgGwvEOcarHe1fgyl_SYQlOQXdggi42TkJwQcH6dxChOU_laZMYFyJWCHMSMNoCrkqOOzyM6KzS6l1SyC1ZqfXyi5sJbX1NUWaEbcIpEi4XLFl6vH2ZM5QB4LyV5Lq6e7LUP14BmOdYhfI1-iAVDg0NqK1sj0Z1sWyX7fYoUlKT0h_MD5SuxFaPq_WOvUGaLT6rCwdQiEIhHWdGtRkR2HzYCq1Sq6AXVzawA0j_Avc0wUvBi1N7Hq087Q_Oe1H-nM32_NGiFNv70VxEScsTCvAPw3Hlbznu8ROxAlj5uzFjQCgksvFoBB9NOGEKXWaYnQ1knhgQiYURy0Jo4o7Q1S-r9nY_iQT1ddtQG92w6ozuN1N-lUszX_pSDjH45lr1y89Ie3w475ujw2g4k4f2we4i3G1E9MrLqYGyqYlkwN9Nir1FYbOZYuJ6S5VnOWEjaU1uycGpd58vuujJbnnSJPQ2hBWXXbDQM9Ik9-cFwr-4IIGHIUYzwdR1xlmD5kD_rhIsXqysay3K_YTfvXiMrQmnzYESnQWnAdFgYoRJl44lSTN26yJR9t26PfEj6XuvPEFLIdTMC7QVdEzNou4gQxT2S5aWWLqo1Ni152A_KnSwJN55Rud9HpvKwS4vnhv6MimZj6OEZdiVd__-oaKYuA1lMTg1wxgl0HyEWwUdCpSSRq93o9psa5qh4bFS5ZBmrAwnqMqf06-zfAL6Ed1zNkP55SekTbWgk1qajTR6v20vMc7qNQNOySJisQpNZVq6Cwcsla9m8tUmAOgx8GkiIhXEHxwrwzbfmix8IAu7iI2BMOiv5KAjnzjcETjZOpCECiM4gAHkNcc-7V-R9uX_UP8i4dkTB8-mF4EGV7E8RQUyeRtWzvb-HumkANamzTqitO6eQczTbUOns90PIBPHGKS0-YlLMpYWea0YuI-u9kbeNbcuphJsYk21AIDPdAD5ctTDaKTvYJEw=w120-h119,Soldier Construct Horn,3
